ISBN13,rating,review
9788964360361,10,어른이 어린이를 위해 쓰는 동화는 단지 꾸며낸 재미난.얘기가 아니라 인생에 대한 통찰력을 바탕으로 쓴다
9788964360361,10,우리정서의 동화를 찾아라!
9788930085083,10,횔덜린 시를 파헤친 책이라고 해야하나? 놀라운 책이다
9788930085083,10,｀시가 시인을 시짓는다｀. 아름다운 시에 대한 아름다운 책이다.
9788972755517,10,시를 더 깊이 읽고자 산 김인환 교수님의 책.
9788964067666,10,명.작
9788992151351,8,방통대교재 고전시가론을 쓰신분이다.훌륭한 교재였다 이책 역시고전시가의 다양한고 풍부한 배경지식을 쌓을수있도록 도움주는 책.. 근데$$$ 넘비싸요
9788992151351,10,조금더 쉽고 재미있게 아름다운 고전시가의  매력에 빠질수 있었다.
9788991706415,10,<일본근대문학의 기원>을 보완하는 책이라고나 할까......
9788991706415,10,이 양반 책은 강연집이 재미있어요.
9788931006889,10,좋아요^^
9788994210490,6,언급하는 공포 영화나 소설 등을 모른다면 따라가기 힘들다.
9788994210490,6,˝공포영화는 대리경험을 통해 정상에서 벗어난 반사회적 행동을 충족시키기 위한 초대장이다.˝ 한 줄이면 정리 끝.
9788994210490,8,80년대 미국 호러 문화에 대한 거장의 심도있는 탐구.
9788994210490,10,이 사람은 에세이도 소설만큼 재미있게 쓴다. 흥겨운 호러 댄스 무도회..필독.
9788994210490,10,"호러라는 죽음을 공연 보듯이 보는 우리들의 태도, 그 원인은?"
9788994210490,10,호러 킹의 호러 이야기
9788994210490,10,와.. 저도 궁금하던 내용.. 왜 끔찍하고 무섭고 두려워하면서도 호러에 열광을 하는지
9788994210490,10,"알 러 뷰, 킹 선생님."
9788991645318,8,벌써 두 번째 읽는데도 어렵고 헷갈린다. 이 순간만은 한 글자 한 마디 쓰고  할 때마다 왠지 조심스럽다.
9788991645318,10,모국어라 해도 글로 적으면 의외로 뜻을 명확하게 전달하기 어렵고 어색한 문장이 넘쳐난다. 이 책은 몹시 읽기 쉽게 쓰여 있고 흔히 하는 실수에 대해 조목조목 짚으면서 고쳐준다. 누구나 꼭 읽어봤으면 하는 책.
9788991645318,6,문장에 관하여
9788991645318,10,국밥 낱말편에 이어 문장편도 샀어요..너무 좋아요
9788991645318,10,이론과 예문이 잘 어우러진 책. 국밥 속 영양분을 섭취하는 것은 독자의 몫!
9788992362962,10,"전위가 Avant-garde이고 후위가 Arriere-garde라면 송승환은 측위flanc-garde의 개념을 발명했다. 대중과 독자와 유리되지 않으면서 그들의 측면에서 미학적이며 정치적인 혁신을 이뤄내는 시를 진은영의 시에서 발견하는데, 그것을 측위의 감각이라고 명명한 것이다."
9788971994030,10,"고전을 현대형식으로 옮겨 번역하고, 그 번역해 놓은 자리에 빗점까지 구현해 놓은 정성이 대단합니다. 종북소선 외의 다른 작품들도 이렇게 깔끔하게 정리되어서 만나고 싶습니다. 저에게는 매력적인 책이었습니다. 돈이 아깝지 않은!!!!"
9788994015088,10,장서용으로 최고  사전으로도  활용가능해요
9788994015088,8,Informative
9788994015088,8,읽어도 읽어도 아직도 안 읽은 작가가 이렇게 많다니..
9788994015088,8,"올컬러에 삽화까지, 한 페이지 한 페이지 작가들에 대해 알아가는 재미가 쏠쏠하다."
9788994015088,2,실망! 인터넷에서 쉽게 알 수 있는 내용들!
9788994015088,8,간단한 설명이 장단점이 되겠네요.
9788994015088,10,번역도 극히 우수하고 도판이 정교하다. 보는 즐거움이 읽는 즐거움을 배가함. 깔끔하고 핵심적인 서술이 돋보임.
9788994015088,8,전세계적으로 유명한 작가에 대한 정리가 일목요연함
9788994015088,10,호메로스에서 롤링까지 이 한권에! 곁에 두고 아무때나 펴 읽으면 좋을 레퍼런스 북!!
9788994079356,8,고등학교 때 우리는 이육사의 시를 배웠다. 광야와 청포도. 그의 독립운동은 배우지 못했다. 일제 경찰에 연행되어 숱하게 투옥된 그의 경력을 보면서 그의 시는 그의 삶이었다는 생각이 들었다. 이책은 육사의 삶을 더 알고  싶게 만드는 책이었다.
9788994079356,10,개처럼 살 수 없었던 ..
9788971993811,8,"성호이익에 대한 입문서로 적당하다. 성호사설을 편역한 책인데 매우 흥미롭다. 다방면에 걸친 관심사에 놀라고 이익의 생각에 또 한번 놀라게 된다. 역사, 지리, 사회비판 및 개혁안, 국제정치 등 매우 폭넓고 깊은 사유를 보여준다. 여타의 고전에서 좀처럼 느끼기 힘든 개방된 사유랄까."
9788971993811,8,이제 열 네 걸음..백 걸음까지 차근차근 걸어갑니다.옛어른들 따라서..뚜벅뚜벅..^^
9788971993811,10,저두요~ 성호 이익님~!!!
9788971993811,10,성호 이익의 사상도 엿볼수 있다.
9788971993811,10,편집이 홍대용/최치원/이황 선집보다 깔끔해져서 좋다! 이젠 안심해도 되겠네! >ㅅ<
9788994102030,10,영문학을 배우기에 최고의 책이 될것같아요! 수고하셨습니다 교수님^^
9788994102030,10,좋은사전으로 잘쓰겠습니다. 감사합니다 교수님^^
9788994102030,10,교수님! 고생하셨습니다. 양이 만만치 않은데..참고서로 좋을거 같아요
9788976681713,8,우리말 공부자료로 아주 좋은 책입니다.
9788976681713,10,산책 그 이상의 값을 하는 책이네요. 도움많이됐습니다.
9788971993804,10,이제 열 세걸음...백걸음까지 차곡차곡 걸어갑니다. 옛어르신들의 향취를 따라...뚜벅뚜벅..
9788971993804,10,처음 접하는 홍만종 선집...이제 읽어보는게 아쉽울뿐
9788957331743,8,출판사 보고 산책
9788957331743,10,버클리의 시각에 대한 사유를 철학강의에서 들은 적이 있었는데 매우 흥미롭게 들었다. 매우 기대되는 책이다
9788935661480,10,‘사전에서 중국글자말을 올려놓고 그것을 풀이하는데 그 말을 대신해 쓸 수 있는 우리 말을 보여주지 않으니 사람들은 중국글자말만 자꾸 쓰는 것이다‘ - p155 완전히 공감한다. 국어사전을 찾아도 쉬운 우리 말을 보여주지 않아 답답한 적이 많았다.
9788935661480,10,"‘언문일치‘는 어디까지나 ‘글‘이 ‘말‘을 따라가는 것이며, 우리 말은 어린이가 쓰는 말이 가장 우리 말다운 말이다.-본문에서-"
9788959134137,6,경솔하고 공격적인 문장.
9788959134137,8,톨스토이에 대한 비난은 오히려 19세기 러시아 사회의 부패와 향락과 부도덕으로 향해야 할 것 같습니다. 무위도식과 그 지겨움을 어떻게 감당하며 살았을까 싶습니다. 톨스토이와 소피아 부인의 불행한 결혼을 생각하면 부인에게 사랑받고 존경받았던 도스토예프스키가 떠오르기도 합니다.
9788959134137,6,"저자분이 도스토예프스키 vs. 톨스토이에서 도선생님 손을 번쩍 들어준 것을 모르는 바는 아니지만, 그래도 그렇지 톨선생님을 너무 홀대하심.. 탄복한 부분도 많았지만, 전체적으로 도선생님 책에서 느껴지던 애정의 쪼가리도 찾아볼 수 없는 비꼬는 듯한 어조가 이어져서 불편한 독서였다.."
9788959134137,8,톨스토이의 삶과 문학을 이해하는 데 많은 도움이 된다. 톨스토이를 무조건 찬양하지만 않고 때로는 신랄하게 비판한다. 톨스토이의 작품들을 읽고 나서 되새겨볼 때 읽으면 좋다.
9788959134137,10,톨스토이에 대한 흥미로운 인물탐구서. 인류지성의 자랑이자 대문호인 인물을 그야말로 '씹고 뜯고 맛보고 즐기'는 동안 그와 그의 작품에 대한 경외심에 흠집이 가지나않을까하는 염려는 내려놓아도좋다. 책장을 덮고나면 그 어느때보다 톨스토이를 제대로 읽고싶다는 열망이 생기니까. 기억할 작가!
9788959134137,8,항상 죽음을 기억하며 살라
9788959134137,10,"육체가 불러일으키는 욕망과 모순 속에서 괴로워하며 바르게 사는 것에 대해 끝까지 고민했던 톨스토이의 흔적을 '안나 카레니나'에서 통해 들여다 본다. 저자의 예리한 시선을 통해 톨스토이의 삶과 문학, 더 나아가 예술과 인생에 대해서까지 진지하게 마주한다."
9788959134137,6,톨스토이에 대하여 이보다 쉽게 쓰여진 책은 없을 것이다. 그러나 역시 안나 카레니나를 직접 읽는 것이 백번 옳다.
9788959134137,4,유럽의 웃긴 에세이 작가들의 문장 스타일을 이용해 톨스토이를 깎아내리고 있다.
9788932908878,10,장미의 이름을 해석하려고 샀는데 전혀 도움이 안됨;;;
9788932908878,8,"장미의 이름 영문판에는 소설 말미의 ｀저자 주｀같은 부록이었지만, 번역되어 오면서 따로 분리된 책. 장미의 이름을 읽었다면 이 책 역시 읽는것이 유익하리라."
9788932908878,10,에코님의 작가 노트는 과연 ***
9788956263960,10,평론을 읽다보면 임화가 단순한 작가에 그치지 않는다는 것을 알게 된다
9788956263953,10,다양한 작품에 대한 평론들이 눈에 띤다. 계급에 대한 이야기가 인상적이다
9788956263939,10,문학사를 다룬 책인데 임화는 신문학을 새롭게 규정한다. 이전의 조선문학과의 다른점 등을 기술한다. 새롭다
9788976821065,10,작법서를 가장한 철학서. 소설쓰기 배우려다 인생을 배웠다. 소설 쓰려는 사람이 어떤 인생을 향해야하는지를.
9788976821065,10,글쓰기를 위해 샀지만 글쓰기만을 위한 책이 아니다. 생각문장을 바꾸라는 글은 그동안 읽은 그 어떤 경전보다 더 몸으로 와 닿는 글이었다.
9788976821065,6,제목이 확 와닿아서용
9788976821065,8,재미있고 매우 유익한 실전 작문에 도움이 되는 책.
9788976821065,6,소설가 이만교가 1년간 강의했던 글쓰기 방법에 대해서 모아 정리했다 알기쉽게 구성되어있다
9788976821065,4,글쓰기에 좋은것 같다
9788976821065,10,솔찍하게 글쓰며 조금씩 글을 배워가는 좋은 책이네요~ 감사^^
9788976821065,2,"내 살다살다 이런 책은 처음보았다. 여러 작법서를 사봤지만 이책처럼 두껍고 내용없는 경우는 처음이다. 제일 황당했던건 수강생들의 글을 글쓴이가 수정했는데, 오히려 수강생 글이 더 자연스럽다는거. 절대 비추"
9788976821065,10,글쓰기는 의식의 전복입니다. 알게 모르게 내 의식을 지배하는 관습으로부터 해방입니다. 그러기 위해서는 긴장해야합니다. 감사합니다. 좋은 책입니다.
9788976821065,10,"솔직한 글쓰기,그 첫발을 내딛게 용기를 주는 책"
9788976821065,8,꽤 괜찮아요.ㅋㅋㅋ
9788976821065,10,내가 읽은 최소한 50권은 넘을 듯한 작법서 중에 적어도 5위 안에는 드는 책.
9788976821065,4,많은 분량에 비해서 그만큼의 도움이 된 것 같지는 않...  나만 이런가보네 ㅡㅡ;
9788976821065,10,창의적이고 감동적인 책. 쓰기뿐 아니라 읽기에도 좋다
9788976821065,10,"형식을 가르치는 딱딱한 책을 기대 했으나,,,재미있는 선생님을 만난기분,,,"
9788976821065,8,"모든 것은 노력과 관심이 필요하다. 글쓰기도, 삶도, 사랑도..."
9788976821065,10,글쓰기를 위해 많은 도움이 되었지만 그저 읽기에도 좋은 책
9788976821065,10,"글을 읽는 것도, 글을 쓰는 것도 모두 나의 의지. 나를 바꿔야만 한다."
9788976821065,10,한 두줄 쓰다 지쳐버린 나를 위한 책?
9788976821065,10,글 뿐 아니라 모든 예술에 적용해도 될 듯 좋은 책입니다
9788976821065,8,좋은 글을 쓰고 싶은 욕구에 응답해 주는 책
9788976821065,10,오랜만에 가슴이 설습니다.. 하고 싶은 일을 하는 사람 부러워하지 말고 해야겠네요
9788976821065,10,마음에 꼭 드는 책입니다. 간절히 10년을 원하면 이루어진다는 내용 아주 좋습니다*^*
9788976821065,10,지금 절반 쯤 읽었는데 좋은 얘기들이 참 많네요.
9788976821065,10,글쓰기는 삶쓰기다!
9788976821065,6,글쓰기는 쉽다. 그러나 글쓰기는 어렵다. 이것이 문제다.
9788925532158,6,"자기의 온 인생, 온 운명을 던져서 미친 듯이 고객을 위해 사랑행위를 하듯이 소설가는 먼저 책 읽기에 미쳐야하고 소설거리를 하나 붙잡으면 그 소설을 미친 듯이 써내야한다."
9788925532158,6,"숲은 있으나, 나무는 보이지 않았습니다. 독자는 작가의 나무 관리법을 보고 싶었는데"
9788932019475,10,"왜 사람들이 기형도 기형도 하는 이유가 궁금해서 샀는데, 만족이네요 ㅎㅎ"
9788932019475,8,기형도의 시는 항상 마음을 먹먹하게 합니다. 정리된 글들이 좋으네요
9788932019475,10,표지도 촌스럽고 내용도 그닥 새로운 게 없었지만 기형도 이름 석자 만으로 구입!
9788932019475,10,기형도~ 좋아요~ㅎ 잘 산듯..^^
9788932019475,10,"20주기 추모집, 기형도 아이콘 너머 큰 울림으로 다가오는 천재시인의 삶!"
9788932019475,8,그를 추억하는 글들부터 읽으면서 목차 그대로 그를 추억하는 시간이 즐거웠다.
9788932019475,10,출간을 기다렸던 책입니다
9788932019475,2,"중복된 내용에, 誤字에, 새로울 것 없는 내용...문지는 기형도 그만 팔아묵으라"
9788932019475,10,"김남주와 기형도를 같이읽던 어느 밤
아련하다. 그세월이.벌써 마흔둘이네 이런"
9788956387208,8,딱지본에 관심있는 사람이라면 읽을만하다. 뒷부분에 영인본 두 편이 실린 것도 그럭저럭 괜찮다.
9788937481994,6,"이탈리아에 편향된 작가들로, 잘 모르는 사람들이 많아서인지 흥미가 반감"
